94
terra 1.7.46
Linking to GEOS 3.9.1, GDAL 3.2.3, PROJ 7.2.1; sf_use_s2() is TRUE

Attachement du package : ‘dplyr’

Les objets suivants sont masqués depuis ‘package:terra’:

    intersect, union

Les objets suivants sont masqués depuis ‘package:stats’:

    filter, lag

Les objets suivants sont masqués depuis ‘package:base’:

    intersect, setdiff, setequal, union

Reading layer `aires_union' from data source 
  `/lustre03/project/6000371/vcameron/SPI/data/aires_union.gpkg' 
  using driver `GPKG'
Simple feature collection with 7318 features and 0 fields
Geometry type: POLYGON
Dimension:     XY
Bounding box:  xmin: -826213.6 ymin: 119629.8 xmax: 783723 ymax: 2087104
Projected CRS: NAD83 / Quebec Lambert
Computing SPI for megaceryle_alcyon  ( 94 / 190 )
Progress: 0.01 %
Progress: 0.03 %
Progress: 0.04 %
Progress: 0.05 %
Progress: 0.07 %
Progress: 0.08 %
Progress: 0.1 %
Progress: 0.11 %
Progress: 0.12 %
Progress: 0.14 %
Progress: 0.15 %
Progress: 0.16 %
Progress: 0.18 %
Progress: 0.19 %
Progress: 0.2 %
Progress: 0.22 %
Progress: 0.23 %
Progress: 0.25 %
Progress: 0.26 %
Progress: 0.27 %
Progress: 0.29 %
Progress: 0.3 %
Progress: 0.31 %
Progress: 0.33 %
Progress: 0.34 %
Progress: 0.36 %
Progress: 0.37 %
Progress: 0.38 %
Progress: 0.4 %
Progress: 0.41 %
Progress: 0.42 %
Progress: 0.44 %
Progress: 0.45 %
Progress: 0.46 %
Progress: 0.48 %
Progress: 0.49 %
Progress: 0.51 %
Progress: 0.52 %
Progress: 0.53 %
Progress: 0.55 %
Progress: 0.56 %
Progress: 0.57 %
Progress: 0.59 %
Progress: 0.6 %
Progress: 0.61 %
Progress: 0.63 %
Progress: 0.64 %
Progress: 0.66 %
Progress: 0.67 %
Progress: 0.68 %
Progress: 0.7 %
Progress: 0.71 %
Progress: 0.72 %
Progress: 0.74 %
Progress: 0.75 %
Progress: 0.77 %
Progress: 0.78 %
Progress: 0.79 %
Progress: 0.81 %
Progress: 0.82 %
Progress: 0.83 %
Progress: 0.85 %
Progress: 0.86 %
Progress: 0.87 %
Progress: 0.89 %
Progress: 0.9 %
Progress: 0.92 %
Progress: 0.93 %
Progress: 0.94 %
Progress: 0.96 %
Progress: 0.97 %
Progress: 0.98 %
Progress: 1 %
Progress: 1.01 %
Progress: 1.02 %
Progress: 1.04 %
Progress: 1.05 %
Progress: 1.07 %
Progress: 1.08 %
Progress: 1.09 %
Progress: 1.11 %
Progress: 1.12 %
Progress: 1.13 %
Progress: 1.15 %
Progress: 1.16 %
Progress: 1.18 %
Progress: 1.19 %
Progress: 1.2 %
Progress: 1.22 %
Progress: 1.23 %
Progress: 1.24 %
Progress: 1.26 %
Progress: 1.27 %
Progress: 1.28 %
Progress: 1.3 %
Progress: 1.31 %
Progress: 1.33 %
Progress: 1.34 %
Progress: 1.35 %
Progress: 1.37 %
Progress: 1.38 %
Progress: 1.39 %
Progress: 1.41 %
Progress: 1.42 %
Progress: 1.43 %
Progress: 1.45 %
Progress: 1.46 %
Progress: 1.48 %
Progress: 1.49 %
Progress: 1.5 %
Progress: 1.52 %
Progress: 1.53 %
Progress: 1.54 %
Progress: 1.56 %
Progress: 1.57 %
Progress: 1.59 %
Progress: 1.6 %
Progress: 1.61 %
Progress: 1.63 %
Progress: 1.64 %
Progress: 1.65 %
Progress: 1.67 %
Progress: 1.68 %
Progress: 1.69 %
Progress: 1.71 %
Progress: 1.72 %
Progress: 1.74 %
Progress: 1.75 %
Progress: 1.76 %
Progress: 1.78 %
Progress: 1.79 %
Progress: 1.8 %
Progress: 1.82 %
Progress: 1.83 %
Progress: 1.84 %
Progress: 1.86 %
Progress: 1.87 %
Progress: 1.89 %
Progress: 1.9 %
Progress: 1.91 %
Progress: 1.93 %
Progress: 1.94 %
Progress: 1.95 %
Progress: 1.97 %
Progress: 1.98 %
Progress: 2 %
Progress: 2.01 %
Progress: 2.02 %
Progress: 2.04 %
Progress: 2.05 %
Progress: 2.06 %
Progress: 2.08 %
Progress: 2.09 %
Progress: 2.1 %
Progress: 2.12 %
Progress: 2.13 %
Progress: 2.15 %
Progress: 2.16 %
Progress: 2.17 %
Progress: 2.19 %
Progress: 2.2 %
Progress: 2.21 %
Progress: 2.23 %
Progress: 2.24 %
Progress: 2.25 %
Progress: 2.27 %
Progress: 2.28 %
Progress: 2.3 %
Progress: 2.31 %
Progress: 2.32 %
Progress: 2.34 %
Progress: 2.35 %
Progress: 2.36 %
Progress: 2.38 %
Progress: 2.39 %
Progress: 2.41 %
Progress: 2.42 %
Progress: 2.43 %
Progress: 2.45 %
Progress: 2.46 %
Progress: 2.47 %
Progress: 2.49 %
Progress: 2.5 %
Progress: 2.51 %
Progress: 2.53 %
Progress: 2.54 %
Progress: 2.56 %
Progress: 2.57 %
Progress: 2.58 %
Progress: 2.6 %
Progress: 2.61 %
Progress: 2.62 %
Progress: 2.64 %
Progress: 2.65 %
Progress: 2.66 %
Progress: 2.68 %
Progress: 2.69 %
Progress: 2.71 %
Progress: 2.72 %
Progress: 2.73 %
Progress: 2.75 %
Progress: 2.76 %
Progress: 2.77 %
Progress: 2.79 %
Progress: 2.8 %
Progress: 2.81 %
Progress: 2.83 %
Progress: 2.84 %
Progress: 2.86 %
Progress: 2.87 %
Progress: 2.88 %
Progress: 2.9 %
Progress: 2.91 %
Progress: 2.92 %
Progress: 2.94 %
Progress: 2.95 %
Progress: 2.97 %
Progress: 2.98 %
Progress: 2.99 %
Progress: 3.01 %
Progress: 3.02 %
Progress: 3.03 %
Progress: 3.05 %
Progress: 3.06 %
Progress: 3.07 %
Progress: 3.09 %
Progress: 3.1 %
Progress: 3.12 %
Progress: 3.13 %
Progress: 3.14 %
Progress: 3.16 %
Progress: 3.17 %
Progress: 3.18 %
Progress: 3.2 %
Progress: 3.21 %
Progress: 3.22 %
Progress: 3.24 %
Progress: 3.25 %
Progress: 3.27 %
Progress: 3.28 %
Progress: 3.29 %
Progress: 3.31 %
Progress: 3.32 %
Progress: 3.33 %
Progress: 3.35 %
Progress: 3.36 %
Progress: 3.38 %
Progress: 3.39 %
Progress: 3.4 %
Progress: 3.42 %
Progress: 3.43 %
Progress: 3.44 %
Progress: 3.46 %
Progress: 3.47 %
Progress: 3.48 %
Progress: 3.5 %
Progress: 3.51 %
Progress: 3.53 %
Progress: 3.54 %
Progress: 3.55 %
Progress: 3.57 %
Progress: 3.58 %
Progress: 3.59 %
Progress: 3.61 %
Progress: 3.62 %
Progress: 3.63 %
Progress: 3.65 %
Progress: 3.66 %
Progress: 3.68 %
Progress: 3.69 %
Progress: 3.7 %
Progress: 3.72 %
Progress: 3.73 %
Progress: 3.74 %
Progress: 3.76 %
Progress: 3.77 %
Progress: 3.79 %
Progress: 3.8 %
Progress: 3.81 %
Progress: 3.83 %
Progress: 3.84 %
Progress: 3.85 %
Progress: 3.87 %
Progress: 3.88 %
Progress: 3.89 %
Progress: 3.91 %
Progress: 3.92 %
Progress: 3.94 %
Progress: 3.95 %
Progress: 3.96 %
Progress: 3.98 %
Progress: 3.99 %
Progress: 4 %
Progress: 4.02 %
Progress: 4.03 %
Progress: 4.04 %
Progress: 4.06 %
Progress: 4.07 %
Progress: 4.09 %
Progress: 4.1 %
Progress: 4.11 %
Progress: 4.13 %
Progress: 4.14 %
Progress: 4.15 %
Progress: 4.17 %
Progress: 4.18 %
Progress: 4.2 %
Progress: 4.21 %
Progress: 4.22 %
Progress: 4.24 %
Progress: 4.25 %
Progress: 4.26 %
Progress: 4.28 %
Progress: 4.29 %
Progress: 4.3 %
Progress: 4.32 %
Progress: 4.33 %
Progress: 4.35 %
Progress: 4.36 %
Progress: 4.37 %
Progress: 4.39 %
Progress: 4.4 %
Progress: 4.41 %
Progress: 4.43 %
Progress: 4.44 %
Progress: 4.45 %
Progress: 4.47 %
Progress: 4.48 %
Progress: 4.5 %
Progress: 4.51 %
Progress: 4.52 %
Progress: 4.54 %
Progress: 4.55 %
Progress: 4.56 %
Progress: 4.58 %
Progress: 4.59 %
